integrated intensity,x,y
"[np.float64(2873194.219357053), 0, 0]","[np.float64(2931230.113524832), 20, 0]","[np.float64(2982600.1389719564), 40, 0]","[np.float64(3021026.3926988356), 60, 0]","[np.float64(3052893.979110981), 80, 0]","[np.float64(3078176.1554479664), 100, 0]","[np.float64(3098839.5610139873), 120, 0]","[np.float64(3117747.3405962465), 140, 0]","[np.float64(3129038.418972087), 160, 0]","[np.float64(3136802.153219487), 180, 0]","[np.float64(3143098.9764008583), 200, 0]","[np.float64(3144639.187779211), 220, 0]","[np.float64(3140826.093872846), 240, 0]","[np.float64(3137469.278831126), 260, 0]","[np.float64(3126062.9955989267), 280, 0]","[np.float64(3110512.4183915053), 300, 0]","[np.float64(3090038.26771733), 320, 0]","[np.float64(3073333.045636473), 340, 0]","[np.float64(3038283.942139714), 360, 0]","[np.float64(2993377.3190273787), 380, 0]","[np.float64(2932637.0953286206), 400, 0]","[np.float64(2828832.281993471), 420, 0]"
"[np.float64(2947760.741369757), 0, 20]","[np.float64(3009161.8267551195), 20, 20]","[np.float64(3069896.0761153484), 40, 20]","[np.float64(3111562.3062557746), 60, 20]","[np.float64(3148504.4649098753), 80, 20]","[np.float64(3181648.9295001393), 100, 20]","[np.float64(3206169.835774792), 120, 20]","[np.float64(3223836.0283359336), 140, 20]","[np.float64(3238413.5714694136), 160, 20]","[np.float64(3249117.814703427), 180, 20]","[np.float64(3257244.5614466225), 200, 20]","[np.float64(3261792.4067696375), 220, 20]","[np.float64(3258710.4126075446), 240, 20]","[np.float64(3253788.827116017), 260, 20]","[np.float64(3243597.4778616615), 280, 20]","[np.float64(3227036.691267099), 300, 20]","[np.float64(3203750.8631248763), 320, 20]","[np.float64(3179229.6517672567), 340, 20]","[np.float64(3142431.2191306013), 360, 20]","[np.float64(3086839.032314451), 380, 20]","[np.float64(3021526.0521038994), 400, 20]","[np.float64(2912751.6288490985), 420, 20]"
"[np.float64(3010787.4300642307), 0, 40]","[np.float64(3078099.6998283467), 20, 40]","[np.float64(3144134.1754955538), 40, 40]","[np.float64(3192136.140231697), 60, 40]","[np.float64(3235042.723777015), 80, 40]","[np.float64(3267516.7796022845), 100, 40]","[np.float64(3294039.1598573853), 120, 40]","[np.float64(3316334.80322713), 140, 40]","[np.float64(3332109.6469217413), 160, 40]","[np.float64(3339672.296025128), 180, 40]","[np.float64(3346322.1225529728), 200, 40]","[np.float64(3349000.6118488903), 220, 40]","[np.float64(3343511.5517296735), 240, 40]","[np.float64(3338861.8599192137), 260, 40]","[np.float64(3326310.3903370127), 280, 40]","[np.float64(3304960.9480839134), 300, 40]","[np.float64(3276284.5643490935), 320, 40]","[np.float64(3250453.6574770072), 340, 40]","[np.float64(3202464.078649872), 360, 40]","[np.float64(3142372.3672732837), 380, 40]","[np.float64(3070210.149934816), 400, 40]","[np.float64(2959381.4298748905), 420, 40]"
"[np.float64(3052223.0203226195), 0, 60]","[np.float64(3122418.6057687993), 20, 60]","[np.float64(3191058.2743119304), 40, 60]","[np.float64(3246483.526026394), 60, 60]","[np.float64(3293110.506020714), 80, 60]","[np.float64(3330319.528585558), 100, 60]","[np.float64(3359163.371135777), 120, 60]","[np.float64(3380173.1137075033), 140, 60]","[np.float64(3394970.2946359282), 160, 60]","[np.float64(3407544.792589477), 180, 60]","[np.float64(3411916.508250463), 200, 60]","[np.float64(3414233.040457085), 220, 60]","[np.float64(3413373.616983657), 240, 60]","[np.float64(3404067.307324801), 260, 60]","[np.float64(3390251.8502160534), 280, 60]","[np.float64(3366358.762524181), 300, 60]","[np.float64(3333769.418079024), 320, 60]","[np.float64(3302617.896545942), 340, 60]","[np.float64(3247946.549176434), 360, 60]","[np.float64(3178381.06876532), 380, 60]","[np.float64(3099656.1455550576), 400, 60]","[np.float64(2984862.764641919), 420, 60]"
"[np.float64(3084340.29711534), 0, 80]","[np.float64(3152790.2725782157), 20, 80]","[np.float64(3226773.3186074076), 40, 80]","[np.float64(3289723.973763303), 60, 80]","[np.float64(3339381.4242793694), 80, 80]","[np.float64(3378870.8170076064), 100, 80]","[np.float64(3407671.2595441807), 120, 80]","[np.float64(3431935.055869392), 140, 80]","[np.float64(3448282.763208678), 160, 80]","[np.float64(3458680.9606953226), 180, 80]","[np.float64(3465720.80064791), 200, 80]","[np.float64(3467980.0915756603), 220, 80]","[np.float64(3464088.482449783), 240, 80]","[np.float64(3454510.7955351463), 260, 80]","[np.float64(3438018.217508199), 280, 80]","[np.float64(3414621.379021871), 300, 80]","[np.float64(3379964.5120579354), 320, 80]","[np.float64(3341099.3039233256), 340, 80]","[np.float64(3285229.2425346365), 360, 80]","[np.float64(3207776.8777606636), 380, 80]","[np.float64(3121366.2624858255), 400, 80]","[np.float64(3007337.2361890087), 420, 80]"
"[np.float64(3105423.6127787465), 0, 100]","[np.float64(3173164.4308248544), 20, 100]","[np.float64(3251625.407505269), 40, 100]","[np.float64(3316357.6598850144), 60, 100]","[np.float64(3367397.067405576), 80, 100]","[np.float64(3409705.415728881), 100, 100]","[np.float64(3444273.146654099), 120, 100]","[np.float64(3465889.2679367927), 140, 100]","[np.float64(3482350.975000976), 160, 100]","[np.float64(3496246.997561576), 180, 100]","[np.float64(3500117.4733142583), 200, 100]","[np.float64(3505283.446365802), 220, 100]","[np.float64(3502700.3469643896), 240, 100]","[np.float64(3491644.0415188316), 260, 100]","[np.float64(3473417.4381533097), 280, 100]","[np.float64(3447902.0607188162), 300, 100]","[np.float64(3413436.7208665917), 320, 100]","[np.float64(3374447.904927064), 340, 100]","[np.float64(3312828.8268302786), 360, 100]","[np.float64(3232224.511686393), 380, 100]","[np.float64(3142720.1512583094), 400, 100]","[np.float64(3026598.2064192942), 420, 100]"
"[np.float64(3129633.6988803605), 0, 120]","[np.float64(3195299.8886291077), 20, 120]","[np.float64(3275205.5512597226), 40, 120]","[np.float64(3341598.0743801864), 60, 120]","[np.float64(3396763.7169163316), 80, 120]","[np.float64(3437661.0977770523), 100, 120]","[np.float64(3466118.5795818204), 120, 120]","[np.float64(3491374.472403543), 140, 120]","[np.float64(3504665.5573323644), 160, 120]","[np.float64(3518435.0138710933), 180, 120]","[np.float64(3525074.4508587522), 200, 120]","[np.float64(3526274.9287525658), 220, 120]","[np.float64(3524202.7364832503), 240, 120]","[np.float64(3514841.2681161202), 260, 120]","[np.float64(3496098.716005737), 280, 120]","[np.float64(3470468.928437745), 300, 120]","[np.float64(3434698.053976409), 320, 120]","[np.float64(3395402.480828356), 340, 120]","[np.float64(3329403.9111108575), 360, 120]","[np.float64(3246873.07122526), 380, 120]","[np.float64(3156207.1128499466), 400, 120]","[np.float64(3038923.8837527903), 420, 120]"
"[np.float64(3137710.5661498485), 0, 140]","[np.float64(3209755.866100002), 20, 140]","[np.float64(3288527.039926707), 40, 140]","[np.float64(3356065.4509260235), 60, 140]","[np.float64(3404034.4727207376), 80, 140]","[np.float64(3448354.858505646), 100, 140]","[np.float64(3477941.3693327005), 120, 140]","[np.float64(3503179.359201263), 140, 140]","[np.float64(3514392.4248147113), 160, 140]","[np.float64(3530083.537132398), 180, 140]","[np.float64(3536337.7531657675), 200, 140]","[np.float64(3537858.249006174), 220, 140]","[np.float64(3533174.18213594), 240, 140]","[np.float64(3523258.7855799524), 260, 140]","[np.float64(3507111.491367155), 280, 140]","[np.float64(3477798.5818268578), 300, 140]","[np.float64(3442822.5897053443), 320, 140]","[np.float64(3401516.8543001674), 340, 140]","[np.float64(3337059.9395542005), 360, 140]","[np.float64(3255759.7102718665), 380, 140]","[np.float64(3161812.1293855608), 400, 140]","[np.float64(3052491.811973964), 420, 140]"
"[np.float64(3135285.041480145), 0, 160]","[np.float64(3201276.700279358), 20, 160]","[np.float64(3275763.144434306), 40, 160]","[np.float64(3342690.938418974), 60, 160]","[np.float64(3393196.908609758), 80, 160]","[np.float64(3432877.520423425), 100, 160]","[np.float64(3465966.144787482), 120, 160]","[np.float64(3488403.5965872826), 140, 160]","[np.float64(3504198.7903438387), 160, 160]","[np.float64(3517980.429890426), 180, 160]","[np.float64(3525014.891563845), 200, 160]","[np.float64(3525121.4083529552), 220, 160]","[np.float64(3519605.3638590067), 240, 160]","[np.float64(3511871.496474124), 260, 160]","[np.float64(3494931.647456951), 280, 160]","[np.float64(3469746.706779967), 300, 160]","[np.float64(3436266.736977555), 320, 160]","[np.float64(3398390.4571950925), 340, 160]","[np.float64(3334621.0423019333), 360, 160]","[np.float64(3256310.8226451534), 380, 160]","[np.float64(3160549.6796911727), 400, 160]","[np.float64(3047940.3512029275), 420, 160]"
"[np.float64(3132147.5393823246), 0, 180]","[np.float64(3205739.745868752), 20, 180]","[np.float64(3268459.69190827), 40, 180]","[np.float64(3325289.241559877), 60, 180]","[np.float64(3373415.119352197), 80, 180]","[np.float64(3416526.858040373), 100, 180]","[np.float64(3447041.735114878), 120, 180]","[np.float64(3470858.242122393), 140, 180]","[np.float64(3482253.6756484946), 160, 180]","[np.float64(3495174.9767365153), 180, 180]","[np.float64(3500534.354917237), 200, 180]","[np.float64(3500295.3811210124), 220, 180]","[np.float64(3495217.65511536), 240, 180]","[np.float64(3486519.5729209115), 260, 180]","[np.float64(3471591.7170849135), 280, 180]","[np.float64(3446030.6041868674), 300, 180]","[np.float64(3413663.1282224595), 320, 180]","[np.float64(3378927.473248209), 340, 180]","[np.float64(3323089.0042663333), 360, 180]","[np.float64(3249593.3442083728), 380, 180]","[np.float64(3161179.393935738), 400, 180]","[np.float64(3037371.253848831), 420, 180]"
"[np.float64(3108338.6702610604), 0, 200]","[np.float64(3168125.983754665), 20, 200]","[np.float64(3230314.5529180653), 40, 200]","[np.float64(3282182.888849549), 60, 200]","[np.float64(3329922.254333348), 80, 200]","[np.float64(3367164.2368798014), 100, 200]","[np.float64(3397898.2823839723), 120, 200]","[np.float64(3420253.01294978), 140, 200]","[np.float64(3433505.004841785), 160, 200]","[np.float64(3443345.570760105), 180, 200]","[np.float64(3449564.925178264), 200, 200]","[np.float64(3450648.976556667), 220, 200]","[np.float64(3445308.110473293), 240, 200]","[np.float64(3435677.1435042145), 260, 200]","[np.float64(3420594.241412416), 280, 200]","[np.float64(3400371.074976684), 300, 200]","[np.float64(3372310.828530629), 320, 200]","[np.float64(3341715.9578639288), 340, 200]","[np.float64(3293498.8165656235), 360, 200]","[np.float64(3227929.168978952), 380, 200]","[np.float64(3149630.760912653), 400, 200]","[np.float64(3014739.019657752), 420, 200]"
